Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
"Hong Kong SAR, China",HKG,"Borrowers from commercial banks (per 1,000 adults)",FB.CBK.BRWR.P3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hong Kong SAR, China",HKG,Consumer price index (2010 = 100),FP.CPI.TOTL,56.96821516,63.32518337,69.43765281,75.55012225,82.15158924,89.60880196,95.23227384,100.7334963,103.6674817,99.51100244,95.84352078,94.25427873,91.44254279,88.99755501,88.75305623,89.48655257,91.3202934,93.15403423,97.18826406,97.799511,100,105.2567237,109.5354523,114.3031785,119.4376528,122.9828851,125.9168704
"Hong Kong SAR, China",HKG,"Contributing family workers, female (% of female employment) (modeled ILO estimate)",SL.FAM.WORK.FE.ZS,..,2.21799993515015,2.11100006103516,2.03600001335144,1.75,1.4650000333786,1.39300000667572,1.37300002574921,1.22699999809265,1.47599995136261,1.22899997234344,1.21000003814697,1.30099999904633,1.36300003528595,1.42900002002716,1.37699997425079,1.17599999904633,1.10599994659424,1.00399994850159,0.862999975681305,0.704999983310699,0.768999993801117,0.746999979019165,0.649999976158142,0.653999984264374,0.602999985218048,0.58899998664856
"Hong Kong SAR, China",HKG,"Contributing family workers, male (% of male employment) (modeled ILO estimate)",SL.FAM.WORK.MA.ZS,..,0.204999998211861,0.197999998927116,0.19200000166893,0.166999995708466,0.111000001430511,0.116999998688698,0.104000002145767,0.112000003457069,0.130999997258186,0.12899999320507,0.144999995827675,0.159999996423721,0.17399999499321,0.193000003695488,0.212999999523163,0.162000000476837,0.116999998688698,0.153999999165535,0.168999999761581,0.108000002801418,0.116999998688698,0.115000002086163,0.104000002145767,0.172000005841255,0.119000002741814,0.116999998688698
"Hong Kong SAR, China",HKG,"Contributing family workers, total (% of total employment) (modeled ILO estimate)",SL.FAM.WORK.ZS,..,0.962999999523163,0.912000000476837,0.879000008106232,0.767000019550323,0.633000016212463,0.61599999666214,0.606000006198883,0.561999976634979,0.688000023365021,0.591000020503998,0.602999985218048,0.663999974727631,0.703000009059906,0.745999991893768,0.740000009536743,0.625999987125397,0.573000013828278,0.550999999046326,0.497000008821487,0.388999998569489,0.428000003099442,0.418999999761581,0.368000000715256,0.40599998831749,0.354999989271164,0.34799998998642
"Hong Kong SAR, China",HKG,"Employment in services, male (% of male employment) (modeled ILO estimate)",SL.SRV.EMPL.MA.ZS,..,60.9570007324219,62.4199981689453,65.197998046875,66.3059997558594,67.109001159668,68.0579986572266,69.0090026855469,70.3539962768555,71.8949966430664,72.1640014648438,73.2109985351563,74.2149963378906,75.4229965209961,77.3610000610352,77.5270004272461,77.9020004272461,78.5899963378906,79.052001953125,78.6630020141602,79.0749969482422,79.181999206543,79.9209976196289,79.0479965209961,78.5240020751953,78.5640029907227,78.6320037841797
"Hong Kong SAR, China",HKG,"Employment in services, female (% of female employment) (modeled ILO estimate)",SL.SRV.EMPL.FE.ZS,..,69.8610000610352,72.9759979248047,76.8980026245117,79.8840026855469,80.9029998779297,83.3529968261719,85.3690032958984,87.1859970092773,88.0619964599609,89.3479995727539,90.0019989013672,90.6269989013672,91.6780014038086,92.568000793457,93.2910003662109,93.5,93.9710006713867,94.5770034790039,94.3600006103516,94.7239990234375,94.8649978637695,95.1320037841797,94.8880004882813,94.7979965209961,94.8059997558594,94.8649978637695
"Hong Kong SAR, China",HKG,Employment in services (% of total employment) (modeled ILO estimate),SL.SRV.EMPL.ZS,..,64.3119964599609,66.3600006103516,69.556999206543,71.4520034790039,72.4280014038086,74.0449981689453,75.4769973754883,77.1539993286133,78.5699996948242,79.3789978027344,80.4280014038086,81.4540023803711,82.6579971313477,84.1660003662109,84.6630020141602,85.0350036621094,85.6849975585938,86.2959976196289,86.0800018310547,86.4489974975586,86.6630020141602,87.2300033569336,86.7080001831055,86.4380035400391,86.4970016479492,86.5830001831055
"Hong Kong SAR, China",HKG,"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS,..,38.1310005187988,36.7449989318848,34.0050010681152,32.923999786377,32.2050018310547,31.4540004730225,30.5879993438721,29.2959995269775,27.7479991912842,27.496000289917,26.5179996490479,25.4449996948242,24.3169994354248,22.3169994354248,22.1439990997314,21.8159999847412,21.1959991455078,20.6429996490479,21.0189990997314,20.632999420166,20.5330009460449,20.0729999542236,20.6669998168945,21.1919994354248,21.1490001678467,21.0839996337891
"Hong Kong SAR, China",HKG,"Employment in industry, female (% of female employment) (modeled ILO estimate)",SL.IND.EMPL.FE.ZS,..,29.507999420166,26.5869998931885,22.7269992828369,19.7430000305176,18.7159996032715,16.3740005493164,14.4079999923706,12.5930004119873,11.7299995422363,10.4309997558594,9.84899997711182,9.16300010681152,8.1540002822876,7.24900007247925,6.5310001373291,6.30800008773804,5.88100004196167,5.2649998664856,5.47200012207031,5.1230001449585,4.9850001335144,4.85099983215332,4.96199989318848,5.05200004577637,5.04400014877319,4.98600006103516
"Hong Kong SAR, China",HKG,"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",SL.AGR.EMPL.MA.ZS,..,0.912000000476837,0.836000025272369,0.796000003814697,0.769999980926514,0.685000002384186,0.486999988555908,0.402999997138977,0.349999994039536,0.35699999332428,0.340000003576279,0.270999997854233,0.340000003576279,0.261000007390976,0.321999996900558,0.328999996185303,0.282000005245209,0.214000001549721,0.305000007152557,0.317999988794327,0.291999995708466,0.28600001335144,0.00600000005215406,0.28600001335144,0.284999996423721,0.287000000476837,0.284000009298325
"Hong Kong SAR, China",HKG,Employment in industry (% of total employment) (modeled ILO estimate),SL.IND.EMPL.ZS,..,34.8819999694824,32.9529991149902,29.8040008544922,27.92799949646,27.003999710083,25.5520000457764,24.1909999847412,22.5480003356934,21.1340007781982,20.3309993743896,19.3540000915527,18.2630004882813,17.1219997406006,15.5740003585815,15.0769996643066,14.7229995727539,14.1309995651245,13.4680004119873,13.6719999313354,13.3249998092651,13.1169996261597,12.7589998245239,13.0719995498657,13.3430004119873,13.2829999923706,13.1999998092651
"Hong Kong SAR, China",HKG,Employment in agriculture (% of total employment) (modeled ILO estimate),SL.AGR.EMPL.ZS,..,0.805999994277954,0.686999976634979,0.638999998569489,0.620000004768372,0.568000018596649,0.402999997138977,0.331999987363815,0.298000007867813,0.296000003814697,0.28999999165535,0.217999994754791,0.282999992370605,0.218999996781349,0.259999990463257,0.261000007390976,0.24099999666214,0.184000000357628,0.236000001430511,0.246999993920326,0.225999996066093,0.221000000834465,0.0109999999403954,0.219999998807907,0.218999996781349,0.219999998807907,0.216999992728233
"Hong Kong SAR, China",HKG,"Employment in agriculture, female (% of female employment) (modeled ILO estimate)",SL.AGR.EMPL.FE.ZS,..,0.630999982357025,0.437000006437302,0.375,0.372999995946884,0.381000012159348,0.273000001907349,0.223000004887581,0.221000000834465,0.208000004291534,0.221000000834465,0.149000003933907,0.209999993443489,0.167999997735023,0.18299999833107,0.178000003099442,0.19200000166893,0.148000001907349,0.157000005245209,0.167999997735023,0.152999997138977,0.150000005960464,0.0160000007599592,0.150000005960464,0.149000003933907,0.150000005960464,0.148000001907349
"Hong Kong SAR, China",HKG,"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,..,..,..,..,..,..,..,..,8.7425870273909,14.8266335567485,41.0651210039997,18.4717360559594,4.05643913833253,11.5050419796746,13.1249372796878,22.5605048931489,23.2007132859484,29.3581158283685,30.5706338442194,25.3569801987172,36.1747620158536,38.684029536737,28.5143719894717,27.8775202185389,44.550793381462,58.5187499629812,41.5291359384113
"Hong Kong SAR, China",HKG,"Foreign direct investment, net outflows (% of GDP)",BM.KLT.DINV.WD.GD.ZS,3.18218430854259,3.17559809235336,7.91581435456494,14.7174233144649,15.7843113918503,17.28274915416,16.6111542245007,13.7617235287306,9.84427836747251,13.3952783508445,40.7671710953562,11.9749368879991,9.7677426748158,7.930957219672,21.686000647035,18.6794881232432,24.5832290140355,32.0882414219206,26.0299836578439,27.0704750527172,43.0509871939029,38.5917866315641,33.5540160578428,30.2246653343849,48.340210093442,25.3778590413269,23.5452036160516
"Hong Kong SAR, China",HKG,GDP per capita (constant 2005 US$),NY.GDP.PCAP.KD,18250.9008304639,19132.2528041225,20155.1909150465,21040.4987950784,21813.7037484007,21893.6704955335,21835.0345784625,22758.3015265433,21241.4375462373,21566.9181125635,23015.8882405574,22975.0347722137,23252.4467523129,24010.4665816112,25896.6210634328,27688.6984415576,29446.2368891939,31081.548007209,31553.6132264208,30711.4847558043,32549.998231121,33888.4959161945,34086.321231372,35002.5174875319,35717.6791626358,36260.5954574462,36816.1498608515
"Hong Kong SAR, China",HKG,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.83052218564389,5.70197412483036,6.23493566308704,6.20116929338728,6.03611889171583,2.37378825107018,4.25861111781603,5.09971068043733,-5.8826725683081,2.50669779039232,7.66346803704403,0.560870813085955,1.65663751651999,3.05631891879183,8.70002543141135,7.38824572298446,7.0327306548603,6.46483340726951,2.12794078106722,-2.45904959294096,6.76768259890679,4.81468728152679,1.70030779756858,3.10148883032424,2.76241663336461,2.38784571036929,2.16292329544639
"Hong Kong SAR, China",HKG,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,26974.164889762,28276.7709191424,29788.6360885607,31097.0888030878,32239.8574860278,32358.0454178397,32271.3836738399,33635.9385046474,31394.0689388549,31875.1173290714,34016.6422606851,33956.2623264748,34366.2671017515,35486.592725957,38274.2601662017,40922.8850829545,43520.4627218349,45937.3928313762,46635.0879851675,45390.4528608094,48107.7086333279,50085.9593288483,50378.3379199401,51732.4425263159,52789.4253638365,53591.835819824,54412.9249387607
"Hong Kong SAR, China",HKG,GDP per person employed (constant 1990 PPP $),SL.GDP.PCAP.EM.KD,..,55728.72265625,59246.80859375,62540.8046875,65430.91796875,66528.8671875,68123.8515625,69830.4921875,65829.7265625,67317.5,70295.15625,69745.75,71324.046875,73717.0703125,78590.21875,82927.359375,87100.8125,90874.8359375,92047.6796875,90576.4609375,96559.6171875,98598.265625,98226.765625,99469.9609375,101525.8828125,103228.484375,104957.6484375
"Hong Kong SAR, China",HKG,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,47.3629989624023,48.2070007324219,46.9679985046387,46.3279991149902,46.7019996643066,47.3650016784668,47.5229988098145,47.7249984741211,48.2980003356934,48.9329986572266,49.5870018005371,50.3009986877441,51.5870018005371,51.3569984436035,51.5779991149902,51.7389984130859,52.0289993286133,52.5,52.4879989624023,52.6370010375977,51.3930015563965,52.382999420166,53.2130012512207,54.0509986877441,54.2109985351563,54.4679985046387,54.2130012512207
"Hong Kong SAR, China",HKG,Access to electricity (% of population),EG.ELC.ACCS.ZS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
"Hong Kong SAR, China",HKG,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,6.7246,6.6108,6.497,6.2632,6.0294,5.7956,5.5618,5.328,5.0072,4.6864,4.3656,4.0448,3.724,3.5802,3.4364,3.2926,3.1488,3.005,3.0082,3.0114,3.0146,3.0178,3.021,2.9578,2.8946,2.8314,2.7682
